Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential
2023-02-23 09:52:30, 09:52:30,-40.590691,-65.001663,145.77,144.0,0,0,13.19,1
2023-02-23 10:17:29, 10:17:29,-40.59079,-65.00161,145.49,0.0,0,0,11.88,1
2023-02-23 10:32:48, 10:32:48,-40.59082,-65.001633,147.62,0.0,276,0,3.86,1
2023-02-23 10:47:59, 10:47:59,-40.590866,-65.00161,142.62,0.0,255,0,5.47,1
2023-02-23 11:03:21, 11:03:21,-40.590919,-65.001701,148.3,0.0,0,0,9.68,1
2023-02-23 11:18:45, 11:18:45,-40.590942,-65.001663,145.84,0.0,0,0,4.1,1
2023-02-23 11:34:11, 11:34:11,-40.590946,-65.001694,144.61,0.0,166,0,2.66,1
2023-02-23 11:49:35, 11:49:35,-40.590935,-65.001686,133.43,0.0,323,0,1.4,1
2023-02-23 12:04:59, 12:04:59,-40.590954,-65.001701,140.67,0.0,0,0,2.46,1
2023-02-23 12:20:10, 12:20:10,-40.590954,-65.001724,138.67,0.0,0,0,1.94,1
2023-02-23 12:35:14, 12:35:14,-40.590977,-65.001747,138.0,0.0,49,0,3.21,1
2023-02-23 12:50:34, 12:50:34,-40.591084,-65.001984,121.64,0.0,18,0,23.28,1
2023-02-23 13:07:11, 13:07:11,-40.590958,-65.001778,152.12,0.0,52,0,22.34,1
2023-02-23 13:33:38, 13:33:38,-40.590984,-65.001747,153.09,0.0,154,0,3.9,1
2023-02-23 13:48:43, 13:48:43,-40.590992,-65.001747,153.15,0.0,341,0,0.89,1
2023-02-23 14:03:52, 14:03:52,-40.591,-65.001732,152.88,0.0,0,0,1.55,1
2023-02-23 14:18:56, 14:18:56,-40.590977,-65.001747,150.53,0.0,170,0,2.85,1
