Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential
2023-02-26 11:00:09, 11:00:09,-40.581757,-64.996399,155.79,216.0,349,0,223.63,1
2023-02-26 11:16:00, 11:16:00,-40.58176,-64.996391,149.91,396.0,215,0,0.75,1
2023-02-26 11:31:17, 11:31:17,-40.581757,-64.996376,153.37,0.0,91,0,1.31,1
2023-02-26 11:46:32, 11:46:32,-40.581726,-64.996376,149.63,0.0,0,0,3.45,1
2023-02-26 12:01:49, 12:01:49,-40.581734,-64.996368,149.82,0.0,0,0,1.12,1
2023-02-26 12:16:55, 12:16:55,-40.58173,-64.996346,156.91,0.0,2,0,1.91,1
2023-02-26 12:32:03, 12:32:03,-40.58173,-64.99633,153.97,0.0,245,0,1.35,1
2023-02-26 12:47:32, 12:47:32,-40.581707,-64.996292,163.19,0.0,185,0,4.1,1
2023-02-26 13:03:04, 13:03:04,-40.581734,-64.996346,156.61,0.0,0,0,5.46,1
2023-02-26 13:18:09, 13:18:09,-40.581764,-64.996407,152.01,360.0,254,0,6.14,1
2023-02-26 13:33:08, 13:33:08,-40.58176,-64.996376,150.23,144.0,247,0,2.66,1
2023-02-26 13:47:59, 13:47:59,-40.58176,-64.996368,149.95,972.0,56,0,0.68,1
2023-02-26 14:03:31, 14:03:31,-40.581593,-64.996162,151.58,288.0,69,0,25.45,1
2023-02-26 14:18:53, 14:18:53,-40.58149,-64.99614,154.76,0.0,327,0,11.6,1
2023-02-26 14:34:04, 14:34:04,-40.581375,-64.996033,154.83,0.0,0,0,15.66,1
2023-02-26 14:49:18, 14:49:18,-40.581276,-64.99588,150.4,0.0,46,0,16.97,1
2023-02-26 15:04:36, 15:04:36,-40.58112,-64.995628,151.74,0.0,0,0,27.46,1
2023-02-26 15:19:49, 15:19:49,-40.580856,-64.995346,151.7,0.0,58,0,37.8,1
2023-02-26 15:35:13, 15:35:13,-40.580822,-64.99527,155.39,0.0,0,0,7.45,1
2023-02-26 15:50:39, 15:50:39,-40.580799,-64.995277,151.68,0.0,295,0,2.62,1
2023-02-26 16:06:04, 16:06:04,-40.580822,-64.995239,147.22,0.0,0,0,4.1,1
2023-02-26 16:21:27, 16:21:27,-40.580776,-64.995285,156.26,756.0,260,0,6.42,1
